ITERABLE PREPROCESSOR PARAMETERS: 4
ITERABLE SOLVER PARAMETERS: 1

PREPROCESSOR: matlab
PREPROCESSOR FUNCTION CALL: projectName=rve_mesh_create_project
TOTAL NUMBER OF PARAMETERS: 40

TOTAL NUMBER OF UNIT CONVERSION FACTORS: 15
	   UNIT, POSITION IN VECTOR, VALUE,    	CATEGORY,     TYPE,    RANGE,                                         	       DESCRIPTION,  NOTES
     lengthUnit,  		  0, 	-6,   FEM Solver,  Integer, [-24;24], 		    Integer exponent for unit conversion of length,
       massUnit,  		  1,  	 0,   FEM Solver,  Integer, [-24;24], 		      Integer exponent for unit conversion of mass,
       timeUnit,  		  2,  	 0,   FEM Solver,  Integer, [-24;24], 		      Integer exponent for unit conversion of time,
      forceUnit, 		 14, 	-6,   FEM Solver,  Integer, [-24;24], 		     Integer exponent for unit conversion of force,
     elcurrUnit,  		  3,  	 0,   FEM Solver,  Integer, [-24;24], 	  Integer exponent for unit conversion of electric current,
       tempUnit,  		  4,  	 0,   FEM Solver,  Integer, [-24;24], 	       Integer exponent for unit conversion of temperature,
       moleUnit,  		  5,  	 0,   FEM Solver,  Integer, [-24;24], 	    Integer exponent for unit conversion of amount of mass,
     lumintUnit,  		  6,  	 0,   FEM Solver,  Integer, [-24;24], 	Integer exponent for unit conversion of luminous intensity,
    densityUnit, 		  7, 	18,   FEM Solver,  Integer, [-24;24], 		   Integer exponent for unit conversion of density,
     stressUnit,  		  8,  	 6,   FEM Solver,  Integer, [-24;24], 		    Integer exponent for unit conversion of stress,
   thermexpUnit,		  9,  	 0,   FEM Solver,  Integer, [-24;24], 	 Integer exponent for unit conversion of thermal expansion,
  thermcondUnit,		 10,	 0,   FEM Solver,  Integer, [-24;24], Integer exponent for unit conversion of thermal conductivity,
   specheatUnit, 		 11,	 0,   FEM Solver,  Integer, [-24;24],        Integer exponent for unit conversion of specific heat,
 fracttoughUnit,		 12,	 0,   FEM Solver,  Integer, [-24;24],  Integer exponent for unit conversion of energy release rate,
interfstiffUnit,		 13,	12,   FEM Solver,  Integer, [-24;24],  Integer exponent for unit conversion of interface stiffness,
END UNIT CONVERSION FACTORS
CALLING ORDER NUMBER OF UNIT CONVERSION FACTORS: 27

START PREPROCESSOR PARAMETERS
	PARAMETER, CALLING ORDER, IS ITERABLE, ITERATION ORDER,                                 INITIAL VALUE,  FINAL VALUE,  INCREMENT,         CATEGORY,     TYPE, 		 RANGE,                                         					     DESCRIPTION,  NOTES
           folder,  	       0,  	   No,              -1,                     D:\01_Luca\07_Data\03_FEM,             ,           ,   I/O Management,   String,         [1;2;3;4], 					     Target folder where the project will be initialized,
      matDBfolder,             1,          No,              -1, D:\OneDrive\01_Luca\07_DocMASE\07_Data\03_FEM,             ,           ,   I/O Management,   String,         [1;2;3;4], 							   Folder with material definition files,
            index,  	       2,  	   No, 		    -1,                                 projectsIndex,             ,           ,   I/O Management,   String,         [1;2;3;4], 	      File containing an index of the projects created and eventually run as simulations,
          modType,  	       3,  	  Yes, 		    -1,     					    1,      	  4,          3, Model Definition,  Integer,         [1;2;3;4],                    Integer value describing the type of model defined by its boundary conditions,
 fiberArrangement,  	       4,  	   No,              -1,     					    1,             ,           , Model Definition,  Integer,     [1;2;3;4;...],                                    Integer value describing the number and arrangement of fibers, Range still to be correctly defined
          isInner,             5,  	   No,   	    -1,     					    1,             ,           , Model Definition,  Boolean, True/False or 1/0,       Boolean to identify the position of the ply in the laminate (internal or at surface level),
   isUpperBounded,  	       6,  	   No, 		    -1,     					    0,             ,           , Model Definition,  Boolean, True/False or 1/0, 						        If true an upper bounding ply is present,
   isLowerBounded,  	       7,  	   No, 		    -1,     					    0,             ,           , Model Definition,  Boolean, True/False or 1/0, 							 If true a lower bounding ply is present,
       isCohesive,  	       8,  	   No,              -1,     					    0,             ,           ,  Mesh Generation,  Boolean, True/False or 1/0, 							   If true cohesive elements are present,
        crackType, 	       9,  	   No,              -1,     					    1,             ,           , Model Definition,  Integer,             [1;2], 						     1 for interface crack or 2 for matrix crack,
          element, 	      10,  	   No,              -1,     					    1,             ,           ,  Mesh Generation,  Integer,             [1;2], 					 		 1 for quadrilaterals or 2 for triangles,
            order, 	      11,  	   No,              -1,     					    1,             ,           ,  Mesh Generation,  Integer,             [1;2], 					   1 for (bi)linear elements or 2 for quadratic elements,
         optimize, 	      12,  	   No,              -1,     					    0,             ,           ,  Mesh Generation,  Boolean, True/False or 1/0, 							        True to try to optimize the mesh,
            layup, 	      13,  	   No,              -1,     					    1,             ,           , Model Definition,  Integer,             [1;2], 						    1 for non-symmetric or 2 for symmetric layup,
              phi, 	      14,  	   No,              -1,     					    0,             ,           ,        Materials,     Real,  [-90 deg;90 deg], 								   Orientation of bounding plies,
               Rf, 	      15,  	   No,              -1,     					    1,             ,           , Model Definition,     Real,              [>0], 										    Fiber radius,
